transaction_id,apply_at,pay_at
2560,2023-01-01,2023-01-08
2844,2023-01-01,2023-01-06
1878,2023-01-01,
2374,2023-01-01,2023-01-02
3923,2023-01-01,2023-01-08
574,2023-01-01,
3620,2023-01-01,2023-01-25
3747,2023-01-01,
2911,2023-01-01,2023-01-09
1601,2023-01-01,2023-01-15
1375,2023-01-01,2023-01-13
3808,2023-01-01,2023-01-10
3600,2023-01-01,2023-01-08
3596,2023-01-01,
929,2023-01-01,
1429,2023-01-01,
3252,2023-01-01,2023-01-20
3086,2023-01-01,
386,2023-01-01,2023-01-05
613,2023-01-01,
127,2023-01-01,
688,2023-01-01,2023-01-02
3838,2023-01-01,2023-01-01
2069,2023-01-01,2023-02-07
1356,2023-01-01,
3601,2023-01-01,2023-01-04
1142,2023-01-01,
2440,2023-01-01,
847,2023-01-01,2023-01-07
627,2023-01-01,2023-02-04
319,2023-01-01,2023-01-14
142,2023-01-01,2023-01-03
2032,2023-01-01,2023-01-01
64,2023-01-01,2023-01-06
63,2023-01-01,2023-01-07
3529,2023-01-01,
90,2023-01-01,
2784,2023-01-01,
1527,2023-01-01,2023-01-23
3702,2023-01-01,2023-01-17
412,2023-01-01,2023-01-07
1773,2023-01-01,
1554,2023-01-01,2023-01-23
3468,2023-01-01,2023-01-05
1038,2023-01-01,
3866,2023-01-01,2023-01-03
37,2023-01-01,
2988,2023-01-01,2023-01-17
432,2023-01-01,
1620,2023-01-01,
3867,2023-01-01,2023-01-03
2002,2023-01-01,
4,2023-01-01,2023-01-11
3429,2023-01-01,2023-01-11
3998,2023-01-01,
1307,2023-01-01,
2591,2023-01-01,
123,2023-01-01,
2960,2023-01-01,
945,2023-01-01,
3800,2023-01-01,
737,2023-01-01,2023-01-05
174,2023-01-01,2023-01-06
3795,2023-01-01,
1469,2023-01-01,2023-01-14
531,2023-01-01,2023-01-08
2585,2023-01-01,2023-01-15
2338,2023-01-01,2023-01-12
3493,2023-01-01,2023-01-06
2265,2023-01-01,2023-01-03
1016,2023-01-01,
3339,2023-01-01,2023-01-01
2476,2023-01-02,
1629,2023-01-02,2023-01-09
3081,2023-01-02,
3083,2023-01-02,
2187,2023-01-02,2023-01-07
736,2023-01-02,
1790,2023-01-02,2023-01-08
3318,2023-01-02,2023-01-08
3741,2023-01-02,2023-01-05
1415,2023-01-02,
462,2023-01-02,
2322,2023-01-02,2023-01-18
1303,2023-01-02,2023-01-26
2221,2023-01-02,
1328,2023-01-02,
1734,2023-01-02,2023-01-02
3491,2023-01-02,
3755,2023-01-02,2023-01-02
541,2023-01-02,2023-01-05
3310,2023-01-02,
1337,2023-01-02,
3289,2023-01-02,
162,2023-01-02,2023-01-05
1339,2023-01-02,2023-01-07
1188,2023-01-02,
572,2023-01-02,
3276,2023-01-02,
2436,2023-01-02,
706,2023-01-02,2023-01-07
2064,2023-01-02,2023-02-01
1861,2023-01-02,
3902,2023-01-02,
2139,2023-01-02,
2606,2023-01-02,2023-01-05
3937,2023-01-02,
2532,2023-01-02,2023-01-14
326,2023-01-02,2023-01-16
874,2023-01-02,
1749,2023-01-02,
2036,2023-01-02,
18,2023-01-02,2023-02-01
1104,2023-01-02,2023-01-04
1139,2023-01-02,
981,2023-01-02,
2746,2023-01-02,2023-01-04
959,2023-01-02,
1750,2023-01-02,2023-01-02
2773,2023-01-02,2023-01-05
1605,2023-01-02,
1376,2023-01-02,
49,2023-01-02,2023-01-24
2044,2023-01-02,2023-01-24
249,2023-01-02,2023-01-02
2785,2023-01-02,
3688,2023-01-02,
78,2023-01-02,
3989,2023-01-02,
79,2023-01-02,2023-01-03
1746,2023-01-02,
2904,2023-01-02,2023-01-12
3720,2023-01-02,2023-01-08
3436,2023-01-02,2023-02-03
3570,2023-01-02,
1962,2023-01-02,
1621,2023-01-02,2023-01-20
782,2023-01-02,2023-01-06
2184,2023-01-02,
1424,2023-01-03,
949,2023-01-03,2023-01-03
1801,2023-01-03,2023-01-16
