user_id,source,campaign,timestamp
1017.0,,,2022-12-15 13:06:36.361808000
1017.0,,,2023-02-20 02:46:59.416083200
1017.0,b,campaign_8,2023-02-08 13:10:49.026771200
1398.0,b,campaign_6,2023-01-07 06:37:27.756224000
1398.0,,,2023-01-19 00:49:56.166291200
707.0,,,2023-01-31 17:05:42.348672000
707.0,b,campaign_5,2023-01-21 10:51:52.800867200
707.0,,,2023-01-22 19:46:01.722048000
1285.0,,,2023-01-18 01:56:38.789177600
1285.0,,,2023-02-14 05:13:41.281683200
1285.0,a,campaign_3,2023-01-06 11:49:36.565366400
364.0,,,2023-01-18 12:49:12.584080000
364.0,,,2023-03-07 02:04:17.269868800
364.0,,,2023-04-04 03:27:42.058297600
364.0,,,2022-12-07 22:32:10.445670400
364.0,,,2023-03-05 14:18:40.153158400
529.0,,,2023-01-07 15:12:47.237539200
529.0,,,2023-04-08 07:08:08.343718400
529.0,b,campaign_7,2023-01-28 12:51:38.503680000
529.0,b,campaign_6,2023-02-09 14:34:35.307843200
826.0,b,campaign_6,2023-03-18 12:42:10.811254400
1153.0,a,campaign_2,2023-01-20 11:13:15.260851200
1153.0,b,campaign_9,2023-01-18 23:27:04.632227200
65.0,b,campaign_7,2023-02-03 02:29:28.217571200
65.0,,,2023-01-02 21:33:02.002185600
65.0,,,2022-11-30 19:12:14.678464000
730.0,a,campaign_3,2022-12-30 19:20:04.003843200
730.0,a,campaign_3,2023-03-15 19:56:24.012700800
575.0,,,2023-01-05 23:37:23.534537600
575.0,b,campaign_7,2023-01-19 09:06:08.745532801
575.0,,,2023-01-25 01:39:22.952083200
575.0,b,campaign_7,2022-12-22 19:26:38.638342400
575.0,a,campaign_3,2023-03-08 16:25:27.120211200
940.0,b,campaign_7,2023-03-10 10:28:46.933990400
940.0,,,2023-01-08 15:55:20.599673601
940.0,,,2023-03-01 23:55:08.861859200
815.0,,,2023-01-24 06:58:46.430921600
815.0,b,campaign_8,2023-01-13 23:48:38.565939200
815.0,b,campaign_7,2023-01-14 23:57:39.329651200
815.0,,,2022-12-15 18:27:23.597283200
815.0,,,2023-02-04 13:58:33.887139200
684.0,,,2023-01-29 19:07:57.026956800
684.0,b,campaign_9,2023-01-09 16:31:19.203744000
684.0,,,2023-02-18 20:46:14.395094400
684.0,b,campaign_4,2023-03-14 21:27:30.738566400
684.0,b,campaign_7,2023-02-09 08:32:15.997036800
174.0,,,2023-03-07 04:29:08.818102400
174.0,a,campaign_3,2023-02-03 00:08:43.412662400
891.0,b,campaign_6,2023-02-13 15:19:21.037907200
891.0,,,2022-11-13 23:13:20.958966400
194.0,,,2022-12-04 22:18:34.440668800
194.0,b,campaign_4,2023-03-23 18:58:59.736880000
194.0,,,2023-04-06 15:56:02.122585600
194.0,,,2022-12-02 21:41:22.544307200
194.0,,,2023-03-25 16:29:42.785478400
1190.0,a,campaign_3,2022-11-21 20:12:40.006387200
1190.0,,,2023-02-14 19:59:17.619782400
1190.0,,,2022-11-25 07:26:05.992217600
1190.0,,,2022-12-17 11:42:25.340134400
1190.0,,,2022-12-26 18:23:27.710726400
1469.0,,,2023-01-26 10:14:58.414492800
902.0,a,campaign_1,2023-02-16 13:36:12.961868800
902.0,a,campaign_3,2022-12-21 12:38:16.594176000
902.0,,,2023-03-04 18:40:27.130076800
902.0,a,campaign_2,2023-01-19 02:30:58.987148800
902.0,,,2022-12-22 21:28:15.068169600
1065.0,b,campaign_8,2023-03-15 14:09:04.490131200
105.0,,,2023-02-11 10:01:24.793808000
105.0,b,campaign_8,2023-02-03 21:00:01.952700800
105.0,,,2023-02-22 06:11:50.914812799
105.0,,,2022-12-29 02:20:20.197577600
105.0,,,2023-02-20 02:12:04.206214400
1374.0,,,2023-01-17 16:55:44.234720000
1374.0,,,2023-02-18 04:15:05.975398400
1374.0,b,campaign_4,2023-03-04 08:59:08.428361599
1374.0,,,2023-02-27 18:56:59.671308800
1108.0,,,2022-11-23 19:09:33.110563200
1108.0,,,2023-01-07 00:52:27.806528000
998.0,,,2023-02-24 05:50:33.455084799
998.0,b,campaign_7,2023-01-13 19:29:12.675539200
998.0,b,campaign_8,2023-01-17 22:15:03.505241600
998.0,,,2022-12-25 00:06:55.333718400
998.0,a,campaign_2,2023-01-18 14:30:40.126537600
1121.0,,,2023-02-13 14:56:00.747667200
1121.0,,,2023-02-28 00:31:43.855939200
566.0,b,campaign_10,2023-03-27 13:55:26.250588799
960.0,,,2023-01-20 02:51:41.402588800
251.0,a,campaign_2,2023-04-07 03:03:33.850185600
251.0,,,2023-02-15 09:13:18.086294400
253.0,,,2023-03-04 13:03:58.800009600
253.0,a,campaign_2,2023-01-21 18:21:54.806236800
347.0,b,campaign_6,2023-02-05 11:49:03.110022400
347.0,b,campaign_10,2022-12-21 17:50:56.208518400
347.0,a,campaign_3,2022-12-13 23:51:56.988294400
347.0,,,2023-04-01 03:11:51.697120000
1001.0,b,campaign_7,2023-02-26 03:15:17.064780800
849.0,b,campaign_10,2023-03-13 08:53:18.260409599
295.0,,,2023-01-31 03:26:09.784201600
295.0,b,campaign_9,2023-03-26 11:25:08.083196800
295.0,,,2023-02-11 00:23:06.475312000
295.0,,,2022-12-09 21:51:00.524704000
742.0,b,campaign_9,2023-03-21 12:16:28.223676800
742.0,,,2022-12-28 04:41:45.376057600
14.0,b,campaign_4,2023-01-13 16:37:27.097171200
14.0,,,2023-02-08 08:21:36.499430400
14.0,,,2023-02-17 03:27:02.068828800
14.0,,,2022-12-29 17:01:42.079996800
14.0,,,2023-01-16 14:19:41.307148801
1238.0,a,campaign_2,2023-01-06 05:26:48.169008000
1238.0,a,campaign_2,2023-04-05 20:11:26.078617600
476.0,b,campaign_5,2023-01-12 12:39:10.981388800
476.0,,,2023-01-28 22:45:24.274796799
1026.0,,,2023-01-18 06:00:28.762736000
1026.0,a,campaign_2,2023-03-21 14:40:45.568995200
1026.0,,,2022-12-02 19:12:55.497228800
1026.0,b,campaign_9,2023-03-01 05:38:08.336547200
789.0,a,campaign_2,2022-12-02 09:15:59.047084800
789.0,,,2023-01-18 12:28:07.930012800
1478.0,a,campaign_1,2023-01-04 20:33:08.645948800
1478.0,,,2023-01-15 07:33:55.071948800
1478.0,a,campaign_2,2022-12-23 10:08:47.695385600
1362.0,,,2023-02-20 22:15:54.459532800
1362.0,b,campaign_9,2022-12-21 19:07:41.007065600
1362.0,b,campaign_10,2023-02-01 20:19:00.022016000
1362.0,b,campaign_7,2023-03-24 05:29:47.563171200
305.0,,,2023-02-01 21:34:04.504003200
305.0,,,2023-02-28 17:17:21.992726400
305.0,,,2023-02-11 06:00:45.759542400
64.0,a,campaign_3,2023-01-04 07:05:29.593312000
746.0,b,campaign_7,2023-02-12 13:09:30.865600000
772.0,b,campaign_10,2023-01-10 21:23:29.529913600
772.0,b,campaign_6,2022-12-15 09:10:31.611270400
772.0,,,2023-01-29 21:27:25.255724800
39.0,b,campaign_8,2023-03-01 10:19:02.614262400
39.0,,,2023-01-22 00:48:44.324016000
39.0,b,campaign_8,2023-01-25 17:43:00.639993600
306.0,,,2022-12-29 00:17:51.611296000
1169.0,a,campaign_1,2023-01-21 12:30:19.588243200
360.0,b,campaign_8,2023-03-15 03:43:30.925094400
360.0,,,2023-01-26 18:23:51.928368000
360.0,b,campaign_6,2023-01-20 00:39:58.707475200
360.0,b,campaign_9,2023-01-06 00:53:48.352972800
920.0,,,2022-11-08 08:59:03.386441600
920.0,,,2023-02-01 23:35:05.060672000
1286.0,a,campaign_2,2023-01-20 01:32:53.984771200
1286.0,b,campaign_7,2023-02-06 17:17:14.914518400
1286.0,a,campaign_1,2023-03-02 07:53:52.365692800
1286.0,a,campaign_1,2023-03-14 01:27:36.094585600
1286.0,,,2023-01-25 03:02:06.153212800
1212.0,b,campaign_7,2023-02-15 21:20:41.823888000
1212.0,,,2022-12-19 11:24:01.179763200
1212.0,,,2023-03-03 03:04:36.783132800
1212.0,b,campaign_10,2022-12-27 07:03:22.612908800
1212.0,,,2023-01-18 02:27:09.821705600
766.0,,,2023-02-15 01:09:15.631939200
766.0,,,2023-01-03 10:00:38.677312000
766.0,,,2023-01-13 13:33:32.277779200
1352.0,,,2023-01-24 07:34:21.647305600
1352.0,,,2023-04-05 02:30:50.861699200
1352.0,,,2023-02-23 23:47:45.814864000
1352.0,,,2023-02-05 22:16:58.228988800
1352.0,b,campaign_7,2023-01-03 22:06:09.139436800
77.0,,,2023-01-18 14:05:39.888688000
77.0,b,campaign_5,2023-01-29 04:54:07.081356800
313.0,,,2023-01-28 06:45:09.761132800
313.0,b,campaign_4,2022-12-02 19:37:19.608230400
1035.0,,,2023-04-27 02:20:10.212342400
1035.0,b,campaign_7,2023-01-12 09:12:18.305593600
1035.0,,,2023-01-27 19:15:31.141436800
1035.0,,,2023-02-25 21:00:55.790867200
1035.0,b,campaign_10,2023-01-05 13:09:13.167555200
969.0,b,campaign_8,2023-02-09 07:49:38.276515200
969.0,a,campaign_1,2023-01-19 05:44:03.482764800
579.0,,,2023-03-03 05:03:54.429596800
579.0,b,campaign_8,2022-10-27 06:18:42.574611200
579.0,,,2023-02-22 01:51:53.108470400
579.0,,,2022-12-04 19:20:48.694857601
579.0,b,campaign_4,2023-01-14 08:27:39.584723200
1179.0,,,2023-02-26 14:27:29.992905600
1179.0,a,campaign_3,2023-03-03 11:01:27.656422400
1177.0,b,campaign_7,2022-12-03 08:01:55.716220800
1177.0,a,campaign_2,2023-02-22 12:47:23.971244800
1177.0,,,2023-02-24 09:03:40.939744000
1177.0,a,campaign_2,2023-03-08 10:41:36.947747200
871.0,a,campaign_1,2023-03-18 09:59:38.440294400
871.0,,,2023-02-16 16:27:28.279807999
335.0,,,2023-03-26 09:33:17.425542400
335.0,b,campaign_4,2023-02-07 06:33:11.853475200
335.0,,,2023-02-05 20:15:31.404822400
335.0,b,campaign_6,2023-01-09 15:53:20.717440000
1453.0,b,campaign_7,2023-01-30 01:58:03.240662400
1453.0,b,campaign_10,2023-02-11 14:00:54.298665600
1453.0,,,2022-12-26 00:16:57.778963200
1453.0,b,campaign_10,2023-01-23 11:20:17.453222400
152.0,b,campaign_7,2023-03-23 10:05:59.004425600
152.0,,,2022-12-12 16:02:25.043206400
152.0,b,campaign_9,2023-02-27 21:14:19.052518400
976.0,a,campaign_1,2023-01-03 00:51:46.998729600
976.0,,,2023-01-10 20:15:12.569510400
976.0,b,campaign_5,2023-02-14 20:47:17.108947200
1454.0,,,2022-12-29 11:20:04.173340800
1454.0,b,campaign_6,2023-01-27 07:04:04.557974400
1454.0,,,2023-01-27 16:49:22.963379200
1454.0,,,2022-12-21 03:24:13.286688000
202.0,b,campaign_10,2023-02-24 09:56:06.222803200
202.0,b,campaign_10,2023-03-02 04:52:44.133177600
202.0,a,campaign_3,2023-01-28 08:59:53.114976000
202.0,,,2023-02-09 21:26:00.253376000
202.0,b,campaign_6,2022-12-25 14:30:12.087580800
483.0,,,2022-12-10 04:34:44.911462400
483.0,a,campaign_2,2023-02-07 07:51:32.185558400
483.0,a,campaign_3,2023-03-08 06:48:54.651833600
483.0,a,campaign_3,2023-02-13 10:55:34.341372800
